0.00.019.787 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.188 W srv  llama_server: -----------------
0.00.020.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.190 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.190 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.190 W srv  llama_server: -----------------
0.00.021.390 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.535.328 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.541.409 I srv  llama_server: model loaded
0.01.541.419 I srv  llama_server: listening on http://127.0.0.1:18085
0.02.005.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.005.180 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.336.636 I slot print_timing: id  0 | task 0 | prompt eval time =     652.27 ms /    14 tokens (   46.59 ms per token,    21.46 tokens per second)
0.03.336.644 I slot print_timing: id  0 | task 0 |        eval time =     679.14 ms /     8 tokens (   84.89 ms per token,    11.78 tokens per second)
0.03.336.646 I slot print_timing: id  0 | task 0 |       total time =    1331.41 ms /    22 tokens
0.03.336.657 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.03.336.728 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
0.09.995.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56557831560
0.10.263.298 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.16.630.212 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   1543, progress = 0.75, t =   6.37 s / 242.35 tokens per second
0.18.799.119 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   2055, progress = 1.00, t =   8.54 s / 240.75 tokens per second
0.28.756.644 I slot print_timing: id  0 | task 10 | n_decoded =    100, tg =  10.78 t/s, tg_3s =  10.78 t/s
0.31.626.462 I slot print_timing: id  0 | task 10 | prompt eval time =    9218.18 ms /  2059 tokens (    4.48 ms per token,   223.36 tokens per second)
0.31.626.471 I slot print_timing: id  0 | task 10 |        eval time =   12144.93 ms /   128 tokens (   94.88 ms per token,    10.54 tokens per second)
0.31.626.473 I slot print_timing: id  0 | task 10 |       total time =   21363.11 ms /  2187 tokens
0.31.626.475 I slot print_timing: id  0 | task 10 |    graphs reused =        133
0.31.626.642 I slot      release: id  0 | task 10 | stop processing: n_tokens = 2186, truncated = 0
0.31.641.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56586121475
0.31.946.817 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.39.048.409 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   1542, progress = 0.75, t =   7.10 s / 217.14 tokens per second
0.41.434.427 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   2054, progress = 1.00, t =   9.49 s / 216.49 tokens per second
0.51.702.046 I slot print_timing: id  0 | task 141 | n_decoded =    100, tg =  10.50 t/s, tg_3s =  10.50 t/s
0.54.400.148 I slot print_timing: id  0 | task 141 | prompt eval time =   10227.17 ms /  2058 tokens (    4.97 ms per token,   201.23 tokens per second)
0.54.400.154 I slot print_timing: id  0 | task 141 |        eval time =   12226.10 ms /   128 tokens (   95.52 ms per token,    10.47 tokens per second)
0.54.400.155 I slot print_timing: id  0 | task 141 |       total time =   22453.28 ms /  2186 tokens
0.54.400.157 I slot print_timing: id  0 | task 141 |    graphs reused =        259
0.54.400.323 I slot      release: id  0 | task 141 | stop processing: n_tokens = 2185, truncated = 0
0.54.417.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56608895158
0.54.725.132 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
1.01.755.632 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   1541, progress = 0.75, t =   7.03 s / 219.19 tokens per second
1.04.107.645 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   2053, progress = 1.00, t =   9.38 s / 218.81 tokens per second
1.14.288.948 I slot print_timing: id  0 | task 272 | n_decoded =    100, tg =  10.58 t/s, tg_3s =  10.58 t/s
1.16.966.410 I slot print_timing: id  0 | task 272 | prompt eval time =   10115.56 ms /  2057 tokens (    4.92 ms per token,   203.35 tokens per second)
