0.00.041.409 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.142 W srv  llama_server: -----------------
0.00.042.144 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.144 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.145 W srv  llama_server: -----------------
0.00.043.538 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.830.734 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.836.291 I srv  llama_server: model loaded
0.01.836.299 I srv  llama_server: listening on http://127.0.0.1:18083
0.02.000.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.001.102 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.167.606 I slot print_timing: id  0 | task 0 | prompt eval time =     543.16 ms /    14 tokens (   38.80 ms per token,    25.77 tokens per second)
0.03.167.612 I slot print_timing: id  0 | task 0 |        eval time =     623.28 ms /     8 tokens (   77.91 ms per token,    12.84 tokens per second)
0.03.167.614 I slot print_timing: id  0 | task 0 |       total time =    1166.45 ms /    22 tokens
0.03.167.620 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.03.167.674 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
1.39.852.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45885257153
1.40.132.838 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
1.46.361.521 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   1543, progress = 0.75, t =   6.23 s / 247.73 tokens per second
1.48.567.891 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   2055, progress = 1.00, t =   8.43 s / 243.63 tokens per second
1.58.331.061 I slot print_timing: id  0 | task 10 | n_decoded =    100, tg =  11.08 t/s, tg_3s =  11.08 t/s
2.00.746.024 I slot print_timing: id  0 | task 10 | prompt eval time =    9171.01 ms /  2059 tokens (    4.45 ms per token,   224.51 tokens per second)
2.00.746.030 I slot print_timing: id  0 | task 10 |        eval time =   11442.11 ms /   128 tokens (   89.39 ms per token,    11.19 tokens per second)
2.00.746.031 I slot print_timing: id  0 | task 10 |       total time =   20613.13 ms /  2187 tokens
2.00.746.033 I slot print_timing: id  0 | task 10 |    graphs reused =        133
2.00.746.184 I slot      release: id  0 | task 10 | stop processing: n_tokens = 2186, truncated = 0
