0.00.045.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.828 W srv  llama_server: -----------------
0.00.045.829 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.829 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.829 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.830 W srv  llama_server: -----------------
0.00.047.043 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.463.356 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.468.883 I srv  llama_server: model loaded
0.01.468.891 I srv  llama_server: listening on http://127.0.0.1:18085
0.01.497.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.497.238 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.531.001 I slot print_timing: id  0 | task 0 | prompt eval time =     472.33 ms /    14 tokens (   33.74 ms per token,    29.64 tokens per second)
0.02.531.011 I slot print_timing: id  0 | task 0 |        eval time =     561.38 ms /     8 tokens (   70.17 ms per token,    14.25 tokens per second)
0.02.531.013 I slot print_timing: id  0 | task 0 |       total time =    1033.70 ms /    22 tokens
0.02.531.020 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.02.531.074 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
1.38.501.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74357074283
1.38.749.100 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
1.44.678.658 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   1543, progress = 0.75, t =   5.93 s / 260.22 tokens per second
1.46.771.689 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   2055, progress = 1.00, t =   8.02 s / 256.15 tokens per second
1.55.686.394 I slot print_timing: id  0 | task 10 | n_decoded =    100, tg =  12.12 t/s, tg_3s =  12.12 t/s
1.58.015.535 I slot print_timing: id  0 | task 10 | prompt eval time =    8687.30 ms /  2059 tokens (    4.22 ms per token,   237.01 tokens per second)
1.58.015.548 I slot print_timing: id  0 | task 10 |        eval time =   10579.07 ms /   128 tokens (   82.65 ms per token,    12.10 tokens per second)
1.58.015.549 I slot print_timing: id  0 | task 10 |       total time =   19266.37 ms /  2187 tokens
1.58.015.551 I slot print_timing: id  0 | task 10 |    graphs reused =        133
1.58.015.760 I slot      release: id  0 | task 10 | stop processing: n_tokens = 2186, truncated = 0
3.08.600.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74472558971
3.08.892.753 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
3.14.783.979 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   1542, progress = 0.75, t =   5.89 s / 261.75 tokens per second
3.16.883.474 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   2054, progress = 1.00, t =   7.99 s / 257.05 tokens per second
3.26.053.689 I slot print_timing: id  0 | task 141 | n_decoded =    100, tg =  11.81 t/s, tg_3s =  11.81 t/s
3.28.431.039 I slot print_timing: id  0 | task 141 | prompt eval time =    8695.03 ms /  2058 tokens (    4.22 ms per token,   236.69 tokens per second)
3.28.431.047 I slot print_timing: id  0 | task 141 |        eval time =   10843.20 ms /   128 tokens (   84.71 ms per token,    11.80 tokens per second)
3.28.431.048 I slot print_timing: id  0 | task 141 |       total time =   19538.23 ms /  2186 tokens
3.28.431.050 I slot print_timing: id  0 | task 141 |    graphs reused =        259
3.28.431.198 I slot      release: id  0 | task 141 | stop processing: n_tokens = 2185, truncated = 0
4.38.598.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74562974408
4.38.882.955 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
4.44.838.957 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   1541, progress = 0.75, t =   5.96 s / 258.73 tokens per second
4.46.892.297 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   2053, progress = 1.00, t =   8.01 s / 256.33 tokens per second
